ra_j2000_deg,dec_j2000_deg,ra_dec_j2000,ra_j2000_hms,dec_j2000_dms,wds_designation,discoverer_designation,ads_number,hd_number,hip_number,v1_mag,v1_mag_flag,v2_mag,v2_mag_flag,period_value,period_unit_code,period_error_value,axis_value,axis_unit_code,axis_error_value,inclination,inclination_error,ascending_node,node_flag,node_error,periastron_time_value,time_unit_code,time_error,eccentricity,eccentricity_error,periastron_longitude,periastron_longitude_flag,periastron_longitude_error,equinox,last_observation,grade,notes_flag,reference,png_file,period_years,period_error_years,semimajor_axis_arcsec,axis_error_arcsec,periastron_time_years,time_error_years,line_number,separation_current,separation_error,position_angle_current,position_angle_error,separation_error_dimensionless,notes
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S33",,,,11.7,k,16.0,k,192.0,y,5.2,0.657,a,0.026,60.5,2.5,100.1,,5.5,1928.0,y,12.0,0.608,0.064,303.7,,1.6,2000.0,,9,n,Gls2017,wds17457-2900G.png,192.0,5.2,0.657,0.026,1928.0,12.0,2753,0.7378986445434774,0.0778238430475596,243.95277167853266,9.973109811361178,0.10546684646061058,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S38",,,,11.7,k,17.0,k,19.2,y,0.02,0.1416,a,0.0002,171.1,2.1,101.06,,0.24,2003.19,y,0.01,0.8201,0.0007,17.99,,0.25,2000.0,,3,n,Gls2017,wds17457-2900q.png,19.2,0.02,0.1416,0.0002,2003.19,0.01,2754,0.17198989001385767,0.0008144349015445138,289.99042020184334,0.39942532994831204,0.004735364976853539,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S39",,,,11.7,k,16.8,k,81.1,y,1.5,0.37,a,0.015,89.36,0.73,159.03,,0.1,2000.06,y,0.06,0.9236,0.0021,23.3,,3.8,2000.0,,9,n,Gls2017,wds17457-2900H.png,81.1,1.5,0.37,0.015,2000.06,0.06,2755,0.6207053154149396,0.028640544584828065,339.2088765669401,0.24020171262493406,0.04614193542982945,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S42",,,,11.7,k,17.5,k,335.0,y,58.0,0.95,a,0.18,67.16,0.66,196.14,,0.75,2008.24,y,0.75,0.567,0.083,35.8,,3.2,2000.0,,9,n,Gls2017,wds17457-2900I.png,335.0,58.0,0.95,0.18,2008.24,0.75,2756,0.25742829893389274,0.09724564390431624,316.965027268785,28.38455651129846,0.3777581730798322,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S54",,,,11.7,k,17.5,k,477.0,y,199.0,1.2,a,0.87,62.2,1.4,288.35,,0.7,2004.46,y,0.07,0.893,0.078,140.8,,2.3,2000.0,,4,n,Gls2017,wds17457-2900r.png,477.0,199.0,1.2,0.87,2004.46,0.07,2757,0.37278527061086775,0.4657482142727829,214.99682063376247,39.05129375345652,1.249373972071323,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S55",,,,11.7,k,17.5,k,12.8,y,0.11,0.1078,a,0.001,150.1,2.2,325.5,,4.0,2009.34,y,0.04,0.7209,0.0077,331.5,,3.9,2000.0,,3,n,Gls2017,wds17457-2900s.png,12.8,0.11,0.1078,0.001,2009.34,0.04,2758,0.14456540134654006,0.004127784691437837,191.81338099803625,5.9163734605261205,0.028553060780726214,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S60",,,,11.7,k,16.3,k,87.1,y,1.4,0.3877,a,0.007,126.87,0.3,170.54,,0.85,2023.89,y,0.09,0.7179,0.0051,29.37,,0.29,2000.0,,9,n,Gls2017,wds17457-2900J.png,87.1,1.4,0.3877,0.007,2023.89,0.09,2759,0.08021205826817707,0.002015258274403587,91.91424699480795,4.45830950887706,0.02512413118319282,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S66",,,,11.7,k,14.87,k,664.0,y,37.0,1.502,a,0.095,128.5,1.6,92.3,,3.2,1771.0,y,38.0,0.128,0.043,134.0,,17.0,2000.0,,5,n,Gls2017,wds17457-2900t.png,664.0,37.0,1.502,0.095,1771.0,38.0,2760,1.1174830592993517,0.17260368085364905,169.0652595357628,33.89992506566515,0.15445753688818287,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S67",,,,11.7,k,12.1,k,431.0,y,10.0,1.126,a,0.026,136.0,1.1,96.5,,6.4,1705.0,y,22.0,0.293,0.057,213.5,,1.6,2000.0,,5,n,Gls2017,wds17457-2900u.png,431.0,10.0,1.126,0.026,1705.0,22.0,2761,0.8862536254652704,0.0807035884657945,4.770547067687653,22.868163394295944,0.09106150445751494,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S71",,,,11.7,k,16.1,k,346.0,y,11.0,0.973,a,0.04,74.0,1.3,35.16,,0.86,1695.0,y,21.0,0.899,0.013,337.8,,4.9,2000.0,,9,n,Gls2017,wds17457-2900K.png,346.0,11.0,0.973,0.04,1695.0,21.0,2762,0.5835976662808349,0.3740090020044427,212.47935197354064,40.959221161497545,0.6408678848699588,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S83",,,,11.7,k,13.7,k,656.0,y,69.0,1.49,a,0.19,127.2,1.4,87.7,,1.2,2046.8,y,6.3,0.365,0.075,203.6,,6.0,2000.0,,5,n,Gls2017,wds17457-2900v.png,656.0,69.0,1.49,0.19,2046.8,6.3,2763,0.9637266062061292,0.1598526130874271,270.0990019313932,7.454219110832928,0.16586925385064716,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S85",,,,11.7,k,15.6,k,3580.0,y,550.0,4.6,a,3.3,84.78,0.29,107.36,,0.43,1930.2,y,9.8,0.78,0.15,156.3,,6.8,2000.0,,9,n,Gls2017,wds17457-2900L.png,3580.0,550.0,4.6,3.3,1930.2,9.8,2764,0.9422017665554142,1.1446009578302017,312.4732525817577,69.28313258596327,1.2148151260793498,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S87",,,,11.7,k,13.56,k,1640.0,y,105.0,2.74,a,0.16,119.54,0.87,106.32,,0.99,611.0,y,154.0,0.224,0.027,336.1,,7.7,2000.0,,5,n,Gls2017,wds17457-2900w.png,1640.0,105.0,2.74,0.16,611.0,154.0,2765,1.6738320591655105,0.5414582326755722,204.30613881567976,62.46173617854041,0.3234842048284799,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S89",,,,11.7,k,15.3,k,406.0,y,27.0,1.081,a,0.055,87.61,0.16,238.99,,0.18,1783.0,y,26.0,0.639,0.038,126.4,,4.0,2000.0,,9,n,Gls2017,wds17457-2900M.png,406.0,27.0,1.081,0.055,1783.0,26.0,2766,1.2390629314155726,0.15520350651046777,236.66754630231475,0.8822438768964078,0.1252587762698662,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S91",,,,11.7,k,12.2,k,958.0,y,50.0,1.917,a,0.089,114.49,0.32,105.35,,0.74,1108.0,y,69.0,0.303,0.034,356.4,,1.6,2000.0,,9,n,Gls2017,wds17457-2900N.png,958.0,50.0,1.917,0.089,1108.0,69.0,2767,1.0823486052563223,0.23958098590345242,125.77103667390223,47.32618539384801,0.22135288458815425,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S96",,,,11.7,k,9.83,k,662.0,y,29.0,1.499,a,0.057,126.36,0.96,115.66,,0.59,1646.0,y,16.0,0.174,0.022,233.6,,2.4,2000.0,,5,n,Gls2017,wds17457-2900x.png,662.0,29.0,1.499,0.057,1646.0,16.0,2768,1.1090277299896956,0.10263301521355125,51.65450606685411,14.368696019168752,0.09254323624036422,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
